


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/DeepInequalityException.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Anonymizer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedLocation.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JsonObjectMapperWriter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/MachineNode.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JsonObjectMapperParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedSingleRelativeRanking.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TaskAttempt20LineEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobTraceReader.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Histogram.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/MapTaskAttemptInfo.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/anonymization/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/anonymization/WordListAnonymizerUtility.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/anonymization/DataAnonymizer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/anonymization/WordList.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/NodeName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/FileName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/DataType.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/JobName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/DefaultDataType.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/QueueName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/AnonymizableDataType.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/JobProperties.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/util/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/util/DefaultJobPropertiesParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/util/MapReduceJobPropertiesParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/util/JobPropertyParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/UserName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/ClassName.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/datatypes/DefaultAnonymizableDataType.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobConfigurationParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/RewindableInputStream.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/RandomSeedGenerator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedTaskAttempt.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedDiscreteCDF.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ClusterStory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TaskAttemptInfo.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ZombieCluster.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ReduceAttempt20LineHistoryEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TaskInfo.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ZombieJobProducer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Pair.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedTask.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/CDFRandomGenerator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobStoryProducer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobBuilder.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Version20LogInterfaceUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ClusterTopologyReader.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/DeepCompare.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/serializers/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/serializers/ObjectStringSerializer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/serializers/DefaultRumenSerializer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/serializers/BlockingSerializer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/serializers/DefaultAnonymizingRumenSerializer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedHost.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TreePath.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/DeskewedJobTraceReader.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/MapAttempt20LineHistoryEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ResourceUsageMetrics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobStory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/SingleEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/AbstractClusterStory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ReduceTaskAttemptInfo.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Job20LineHistoryEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedTaskAttempt.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobConfPropertyNames.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedConfigFile.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedLine.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TopologyBuilder.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ZombieJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/PossiblyDecompressedInputStream.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobHistoryParserFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobHistoryParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/CurrentJHParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/InputDemuxer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/CDFPiecewiseLinearRandomGenerator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/ParsedTask.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LoggedNetworkTopology.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Outputter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Node.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/DefaultOutputter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/JobHistoryUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Task20LineHistoryEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/package-info.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Pre21JobHistoryConstants.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/LogRecordType.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Hadoop20JHParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/Folder.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/HadoopLogsAnalyzer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/HistoryEventEmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/RackNode.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/state/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/state/StateDeserializer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/state/State.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/state/StatePool.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/TraceBuilder.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/tools/rumen/DefaultInputDemuxer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/dev-support/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/dev-support/findbugs-exclude.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/test/java/org/apache/hadoop/tools/TestHadoopArchives.java
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-archives/src/main/java/org/apache/hadoop/tools/HadoopArchives.java
hadoop-2.3.0-src/hadoop-tools/hadoop-tools-dist/
hadoop-2.3.0-src/hadoop-tools/hadoop-tools-dist/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/SampleTaggedMapOutput.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/SampleDataJoinReducer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/TestDataJoin.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/README.txt
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/test/java/org/apache/hadoop/contrib/utils/join/SampleDataJoinMapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/DataJoinReducerBase.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/DataJoinMapperBase.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/ArrayListBackedIterator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/TaggedMapOutput.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/JobBase.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/DataJoinJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-datajoin/src/main/java/org/apache/hadoop/contrib/utils/join/ResetableIterator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/GridmixTestUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestFilePool.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestHighRamJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestDistCacheEmulation.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestLoadJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/DebugJobFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/DummyResourceCalculatorPlugin.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestSleepJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridmixSubmission.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestFileQueue.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/CommonJobTest.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/DebugJobProducer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridmixMemoryEmulation.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestUserResolve.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestRandomTextDataGenerator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestPseudoLocalFs.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridmixSummary.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestRandomAlgorithm.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestRecordFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridmixRecord.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridmixStatistics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestCompressionEmulationUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestResourceUsageEmulators.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/java/org/apache/hadoop/mapred/gridmix/TestGridMixClasses.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/resources/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/resources/data/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/resources/data/wordcount.json
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/resources/data/wordcount2.json
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/test/resources/data/wordcount.json.gz
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GridmixKey.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/JobSubmitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/AvgRecordFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/Statistics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GenerateData.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/JobCreator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/IntermediateRecordFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/RandomAlgorithms.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/ExecutionSummarizer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GenerateDistCacheData.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/SleepJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/RoundRobinUserResolver.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GridmixJobSubmissionPolicy.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/SerialJobFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/LoadSplit.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/PseudoLocalFs.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GridmixJob.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GridmixSplit.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/SubmitterUserResolver.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/JobFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/StressJobFactory.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/Summarizer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-gridmix/src/main/java/org/apache/hadoop/mapred/gridmix/GridmixRecord.java
